"name","given","fullpath","mtime","md5"
"cases","/data/covid19/PHE/PHE_2020-08-14/Anonymised Combined Line List 20200814.xlsx","/data/covid19/PHE/PHE_2020-08-14/Anonymised Combined Line List 20200814.xlsx",2020-08-14 15:34:40,"3f23806221bd8c3207e801cd6dfba468"
"flows","/app/Data/Unrestricted/processed/mergedflows.rds","/app/Data/Unrestricted/processed/mergedflows.rds",2020-06-15 14:28:56,"2f34b018ac0995f8e9461f062a068004"
"traffic","/data/covid19/Dft/2020-07-24/200724_COVID19_road_traffic_national_table.xlsx","/data/covid19/Dft/2020-07-24/200724_COVID19_road_traffic_national_table.xlsx",2020-07-27 11:25:29,"771bd1df6a8865a2200d74bc9425c53f"
"areas","/app/Data/Unrestricted/original/geodata/UK2019mod_pop.gpkg","/app/Data/Unrestricted/original/geodata/UK2019mod_pop.gpkg",2020-06-22 08:51:34,"cf99fa0284c96852e73f588f6bb89110"
